....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["čiaudėti", " čiáudėja", " čiáudėjo"]
verb array: ["čiauškėti", " čiáuška", " čiauškė́jo"]
verb array: ["čiaužti", " čiaužia", " čiaužė"]
verb array: ["čirpėti", " čirpa", " čirpėjo"]
verb array: ["cituoti", " citúoja", " citãvo"]
verb array: ["čiulbėti", " čiùlba", " čiulbė́jo"]
verb array: ["čiulpti", " čiul̃pia", " čiul̃pė"]
verb array: ["čiuožinėti", " čiuožinė́ja", " čiuožinė́jo"]
verb array: ["čiuožti", " čiuõžia", " čiuõžė"]
verb array: ["čiupti", " čiupa", " čiùpo"]
verb array: ["civilizuoti", " civilizuoja", " civilizãvo"]
verb array: ["cypauti", " cýpauja", " cýpavo"]
verb array: ["cypti", " cỹpia", " cỹpė"]
verb array: ["dabinti", " dabìna", " dabìno"]
verb array: ["dailėti", "  dailėja", "  dailėjo"]
verb array: ["dainuoti", " dainúoja", " dainãvo"]
verb array: ["dalinti", " dalìna", " dalìno"]
verb array: ["dalyti", " dalìja", " dalìjo"]
verb array: ["dalyvauti", " dalyváuja", " dalyvãvo"]
verb array: ["daryti", " dãro", " dãrė"]
verb array: ["daugėti", " daugė́ja", " daugė́jo"]
verb array: ["dauginti", " dáugina", " daũgino"]
verb array: ["daužinėti", " daužinėja", " daužinėjo"]
verb array: ["daužti", " daũžia", " daũžė"]
verb array: ["daužyti", " daũžo", " daũžė"]
verb array: ["davinėti", " davinė́ja", " davinė́jo"]
verb array: ["dažyti", " dãžo", " dãžė"]
verb array: ["deaktivuoti", " deaktyvuoja", " deaktyvavo"]
verb array: ["dedikuoti", " dedikúoja", " dedikãvo"]
verb array: ["deginti", " dẽgina", " dẽgino"]
verb array: ["degti", " dẽga", " dẽgė"]
verb array: ["dejuoti", " dejúoja", " dejãvo"]
verb array: ["deklaruoti", " deklarúoja", " deklarãvo"]
verb array: ["dekoruoti", " dekorúoja", " dekorãvo"]
verb array: ["dėkoti", " dėkója", " dėkójo"]
verb array: ["dėlioti", " dėliója", " dėliójo"]
verb array: ["delsti", " del̃sia", " del̃sė"]
verb array: ["dėmėti", " dėmėja", " dėmėjo"]
verb array: ["demonstruoti", " demonstrúoja", " demonstrãvo"]
verb array: ["dengti", " deñgia", " deñgė"]
verb array: ["deportuoti", " deportúoja", " deportãvo"]
verb array: ["derėti", " dẽra", " derė́jo"]
verb array: ["dergti", " dérgia", " dérgė"]
verb array: ["derinti", " dẽrina", " dẽrino"]
verb array: ["dėstyti", " dė́sto", " dė́stė"]
verb array: ["dėti", " dẽda", " dė́jo"]
verb array: ["devalvuoti", " devalvúoja", " devalvãvo"]
verb array: ["dėvėti", " dė̃vi", " dėvė́jo"]
verb array: ["diagnozuoti", " diagnozúoja", " diagnozãvo"]
verb array: ["didėti", " didė́ja", " didėjo"]
verb array: ["didinti", " dìdina", " dìdino"]
verb array: ["dienoti", " dienója", " dienójo"]
verb array: ["dievinti", " diẽvina", " diẽvino"]
verb array: ["diktuoti", " diktúoja", " diktãvo"]
verb array: ["dilti", " dỹla", " dìlo"]
verb array: ["dingti", " diñgsta", " diñgo"]
verb array: ["dirbinėti", " dirbinė́ja", " dirbinė́jo"]
verb array: ["dirbti", " dìrba", " dìrbo"]
verb array: ["direktoriauti", " direktoriáuja", " direktoriãvo"]
verb array: ["dirginti", " dìrgina", " dìrgino"]
verb array: ["dirgti", " dirgsta", " dirgo"]
verb array: ["diriguoti", " dirigúoja", " dirigãvo"]
verb array: ["dirstelėti", " dirstelėja", " dìrstelėjo"]
verb array: ["dirti", " dìria", " dýrė"]
verb array: ["diskutuoti", " diskutúoja", " diskutãvo"]
verb array: ["dobti", " dóbia", " dobė"]
verb array: ["dominti", " dõmina", " dõmino"]
verb array: ["dominuoti", " dominúoja", " dominãvo"]
verb array: ["doroti", " dorója", " dorójo"]
verb array: ["dovanoti", " dovanója", " dovanójo"]
verb array: ["drabstyti", " drãbsto", " drãbstė"]
verb array: ["dramatizuoti", " dramatizúoja", " dramatizãvo"]
verb array: ["drąsinti", " drą́sina", " drą́sino"]
verb array: ["drąskyti", " drą́sina", " drą́sino"]
verb array: ["draskyti", " drãsko", " drãskė"]
verb array: ["draugauti", " draugáuja", " draugãvo"]
verb array: ["drausti", " draũdžia", " draũdė"]
verb array: ["drebėti", " drẽba", " drebė́jo"]
verb array: ["drebinti", " drẽbina", " drẽbino"]
verb array: ["drėbti", " drẽbia", " drė̃bė"]
verb array: ["drėgti", " drėgsta", " drėgo"]
verb array: ["dreifuoti", " dreifúoja", " dreifãvo"]
verb array: ["drėksti", " drẽskia", " drė̃skė"]
verb array: ["drėkti", " drė́ksta", " drė́ko"]
verb array: ["dribti", " drim̃ba", " drìbo"]
verb array: ["drįsti", " drį̃sta", " drį̃so"]
verb array: ["drožti", " dróžia", " dróžė"]
verb array: ["drumsti", " drum̃sčia", " drum̃stė"]
verb array: ["drybsoti", " drỹbso", " drybsójo"]
verb array: ["dubliuoti", " dubliúoja", " dubliãvo"]
verb array: ["dubti", " dum̃ba", " dùbo"]
verb array: ["dūgzti", " dū̃zgia", " dū̃zgė"]
verb array: ["dūkti", " dū̃ksta", " dū̃ko"]
verb array: ["dulkinti", " dulkinà", " dùlkino"]
verb array: ["dulksnoti", " dulksnója", " dulksnójo"]
verb array: ["dumti", " dùmia", " dū́mė"]
verb array: ["dundėti", " dùnda", " dundė́jo"]
verb array: ["duoti", " dúoda", " dãvė"]
verb array: ["durti", " dùria", " dū́rė"]
verb array: ["dūsauti", " dū́sauja", " dūsãvo"]
verb array: ["dusinti", " dùsina", " dùsino"]
verb array: ["dusti", " dū̃sta", " dùso"]
verb array: ["dvejoti", " dvejója", " dvejójo"]
verb array: ["dvelkti", " dvel̃kia", " dvel̃kė"]
verb array: ["dvėsti", " dvẽsia", " dvė̃sė"]
verb array: ["dvigubinti", " dvìgubina", " dvìgubino"]
verb array: ["dvokti", " dvõkia", " dvõkė"]
verb array: ["dygti", " dýgsta", " dýgo"]
verb array: ["dykinėti", " dykinė́ja", " dykinė́jo"]
verb array: ["džiauti", " džiáuna", " džióvė"]
verb array: ["džiovinti", " džiovìna", " džiovìno"]
verb array: ["džiūgauti", " džiū́gauja", " džiū́gavo"]
verb array: ["džiuginti", " džiùgina", " džiùgino"]
verb array: ["džiūti", " džiūsta", " džiuvo"]
verb array: ["egzistuoti", " egzistúoja", " egzistãvo"]
verb array: ["eidinėti", " eidinė́ja", " eidinėjo"]
verb array: ["eikvoti", " eikvója", " eikvójo"]
verb array: ["eiliuoti", " eiliúoja", " eiliãvo"]
verb array: ["eiti", " eĩna", " ė̃jo"]
verb array: ["eksperimentuoti", " eksperimentúoja", " eksperimentãvo"]
verb array: ["ekzaminuoti", " ekzaminuoja", " ekzaminavo"]
verb array: ["ekzistuoti", " ekzistuoja", " ekzistavo"]
verb array: ["elektrifikuoti", " elektrifikuoja", " elektrifikãvo"]
verb array: ["elgegauti", " elgetáuja", " elgetãvo"]
verb array: ["elgetauti", " elgetáuja", " elgetãvo"]
verb array: ["ėmėti", " ėmė́ja", " ėmė́jo"]
verb array: ["emigruoti", " emigrúoja", " emigrãvo"]
verb array: ["emuliuoti", " emuliuoja", " emuliavo"]
verb array: ["engti", " éngia", " éngė"]
verb array: ["erzinti", " érzina", " érzino"]
verb array: ["ėsti", " ė́da", " ė́dė"]
verb array: ["evakuoti", " evakúoja", " evakãvo"]
verb array: ["fantazuoti", " fantazúoja", " fantazãvo"]
verb array: ["figūruoti", " figūrúoja", " figūrãvo"]
verb array: ["filmuoti", " filmúoja", " filmãvo"]
verb array: ["filosofuoti", " filosofúoja", " filosofãvo"]
verb array: ["finansuoti", " finansúoja", " finansãvo"]
verb array: ["flirtuoti", " flirtúoja", " flirtãvo"]
verb array: ["fokusuoti", " fokusuoja", " fokusavo"]
verb array: ["forminti", " formina", " formino"]
verb array: ["formuoti", " formúoja", " formãvo"]
verb array: ["fotografuoti", " fotografúoja", " fotografãvo"]
verb array: ["funkcionuoti", " funkcionúoja", " funkcionãvo"]
verb array: ["gabenti", " gabẽna", " gabẽno"]
verb array: ["gadinti", " gadìna", " gadìno"]
verb array: ["gagėti", " gagà", " gagėjo"]
verb array: ["gailėti", " gaĩli", " gailė́jo"]
verb array: ["gaišti", " gaĩšta", " gaĩšo"]
verb array: ["gaivinti", " gaivìna", " gaivìno"]
verb array: ["galąsti", " galánda", " galándo"]
verb array: ["galėti", " gãli", " galė́jo"]
verb array: ["galioti", " galiója", " galiójo"]
verb array: ["galvoti", " galvója", " galvójo"]
verb array: ["gaminti", " gamìna", " gamìno"]
verb array: ["ganyti", " gãno", " gãnė"]
verb array: ["garantuoti", " garantúoja", " garantãvo"]
verb array: ["garbanoti", " garbanoja", " garbanojo"]
verb array: ["garbinti", " gárbina", " gárbino"]
verb array: ["garsėti", " garsė́ja", " garsė́jo"]
verb array: ["garuoti", " garúoja", " garãvo"]
verb array: ["gąsdinti", " gą̃sdina", " gą̃sdino"]
verb array: ["gąstauti", " gąstauja", " gąstavo"]
verb array: ["gaubti", " gaũbia", " gaũbė"]
verb array: ["gaudyti", " gáudo", " gáudė"]
verb array: ["gausėti", " gausė́ja", " gausė́jo"]
verb array: ["gauti", " gáuna", " gãvo"]
verb array: ["gebėti", " gẽba", " gebė́jo"]
verb array: ["gedėti", " gẽdi", " gedė́jo"]
verb array: ["gėdinti", " gė́dina", " gė́dino"]
verb array: ["gėdyti", " gėdyja", " gėdyjo"]
verb array: ["geibti", " geĩbsta", " geibo"]
verb array: ["geisti", " geĩdžia", " geĩdė"]
verb array: ["gelbėti", " gélbėja", " gélbėjo"]
verb array: ["gelsti", " gel̃sta", " gel̃to"]
verb array: ["gelsvinti", " gelsvina", " gelsvino"]
verb array: ["gelti", " gẽlia", " gėlė̃"]
verb array: ["geltonėti", " geltonė́ja", " geltonėjo"]
verb array: ["geltoninti", " geltonina", " geltonino"]
verb array: ["geltonuoti", " geltonúoja", " geltonãvo"]
verb array: ["genėti", " genė́ja", " genė́jo"]
verb array: ["gerbti", " ger̃bia", " ger̃bė"]
verb array: ["gerėti", " gerė́ja", " gerė́jo"]
verb array: ["gerinti", " gẽrina", " gẽrino"]
verb array: ["gerti", " gẽria", " gė́rė"]
verb array: ["gervuogiauti", " gervuogiauja", " gervuogiavo"]
verb array: ["gesinti", " gesìna", " gesìno"]
verb array: ["gesti", " geñda", " gẽdo"]
verb array: ["giedoti", " giedoja", " giedójo"]
verb array: ["giedrėti", " giedrė́ja", " giedrė́jo"]
verb array: ["giedryti", " giedrija", " giedrijo"]
verb array: ["gilėti", " gilė́ja", " gilė́jo"]
verb array: ["gilinti", " gìlina", " gìlino"]
verb array: ["gilti", " gyla", " gylė̃"]
verb array: ["gimdyti", " gim̃do", " gim̃dė"]
verb array: ["gimti", " gìmsta", " gìmė"]
verb array: ["ginčyti", " giñčija", " giñčijo"]
verb array: ["ginkluoti", " ginklúoja", " ginklãvo"]
verb array: ["ginti", " gìna", " gýnė"]
verb array: ["girdėti", " gir̃di", " girdė́jo"]
verb array: ["girdyti", " gir̃do", " gìrdė"]
verb array: ["girgždėti", " girgždà", " girgždė́jo"]
verb array: ["girtauti", " girtáuja", " girtãvo"]
verb array: ["girti", " girià", " gýrė"]
verb array: ["gižti", " gỹžta", " gìžo"]
verb array: ["glamonėti", " glamonė́ja", " glamonė́jo"]
verb array: ["glaudyti", " glaudo", " glaũdė"]
verb array: ["glausti", " glaũdžia", " glaũdė"]
verb array: ["glėbti", " glė́bia", " glė́bė"]
verb array: ["glerti", " glęra", " glero"]
verb array: ["gležti", " glę̃žta", " gležo"]
verb array: ["globoti", " globója", " globójo"]
verb array: ["glostyti", " glósto", " glóstė"]
verb array: ["glūdėti", " glū̃di", " glūdė́jo"]
verb array: ["gnaibyti", " gnáibo", " gnáibė"]
verb array: ["gniuždyti", " gniùždo", " gniùždė"]
verb array: ["gniužti", " gniužta", " gniùžo"]
verb array: ["gnybtelėti", " gnybtelėja", " gnýbtelėjo"]
verb array: ["gnybti", " gnýbia", " gnybė"]
verb array: ["godėti", " gõdi", " godėjo"]
verb array: ["grabinėti", " grabinė́ja", " grabinė́jo"]
verb array: ["graibyti", " graĩbo", " graĩbė"]
verb array: ["gramdyti", " grámdo", " grámdė"]
verb array: ["grasinti", " grasìna", " grasìno"]
verb array: ["graudenti", " graudẽna", " graudẽno"]
verb array: ["graudinti", " graudìna", " graudìno"]
verb array: ["graužti", " gráužia", " gráužė"]
verb array: ["graviruoti", " graviruoja", " graviravo"]
verb array: ["gražėti", " gražė́ja", " gražė́jo"]
verb array: ["gražinti", " grãžina", " grãžino"]
verb array: ["grąžinti", " grãžina", " grãžino"]
verb array: ["grėbti", " grė́bia", " grė́bė"]
verb array: ["greitinti", " greĩtina", " greĩtino"]
verb array: ["grėsti", " grẽsia", " grė̃sė"]
verb array: ["gręžti", " grę̃žia", " grę̃žė"]
verb array: ["griaudėti", " griaudė́ja", " griaudė́jo"]
verb array: ["griausti", " griáudžia", " griáudė"]
verb array: ["griauti", " griáuna", " grióvė"]
verb array: ["griebti", " griẽbia", " griẽbė"]
verb array: ["grieti", " grieja", " griejo"]
verb array: ["griežti", " gríežia", " gríežė"]
verb array: ["griežtinti", " gríežtina", " gríežtino"]
verb array: ["grimti", " grima", " grìmo"]
verb array: ["grimuoti", " grimúoja", " grimãvo"]
verb array: ["grimzti", " grim̃zta", " grim̃zdo"]
verb array: ["grįsti", " griñdžia", " griñdė"]
verb array: ["griūti", " griū̃va", " griùvo"]
verb array: ["grįžti", " grį̃žta", " grį̃žo"]
verb array: ["grizti", " gryzta", " grizo"]
verb array: ["grobstyti", " gróbsto", " gróbstė"]
verb array: ["grobti", " gróbia", " gróbė"]
verb array: ["groti", " grója", " grójo"]
verb array: ["grūdinti", " grū́dina", " grū́dino"]
verb array: ["grūmoti", " grūmója", " grūmójo"]
verb array: ["grūsti", " grūstà", " grū́do"]
verb array: ["grybauti", " grybáuja", " grybãvo"]
verb array: ["grybštelėti", " grybštelėja", " grýbštelėjo"]
verb array: ["gudrauti", " gudráuja", " gudrãvo"]
verb array: ["gudrėti", " gudrė́ja", " gudrėjo"]
verb array: ["guglinti", " guglina", " guglino"]
verb array: ["gugti", " guñga", " gugo"]
verb array: ["guldyti", " gul̃do", " gul̃dė"]
verb array: ["gulėti", " gùli", " gulė́jo"]
verb array: ["gulti", " gùla", " gùlė"]
verb array: ["gundyti", " gùndo", " guñdė"]
verb array: ["guosti", " gúodžia", " gúodė"]
verb array: ["gurkšnoti", " gurkšnója", " gurkšnójo"]
verb array: ["gverti", " gvęra", " gvẽro"]
present3: gvęra
past3: gvẽro
verb_array[0]: gverti
verb_array[1]:  gvęra
verb_array[2]:  gvẽro
matching lemma: gver
nugget_found = false
verb array: ["gvildenti", " gvildẽna", " gvildẽno"]
verb array: ["gydyti", " gýdo", " gýdė"]
verb array: ["gyti", " gỹja", " gìjo"]
verb array: ["gyventi", " gyvẽna", " gyvẽno"]
verb array: ["gyvėti", " gyvė́ja", " gyvė́jo"]
verb array: ["gyvinti", " gývina", " gývino"]
verb array: ["gyvuoti", " gyvúoja", " gyvãvo"]
verb array: ["hipnotizuoti", " hipnotizúoja", " hipnotizãvo"]
verb array: ["identifikuoti", " identifikúoja", " identifikãvo"]
verb array: ["ieškoti", " íeško", " ieškójo"]
verb array: ["ignoruoti", " ignorúoja", " ignorãvo"]
verb array: ["ilgėti", " ilgė́ja", " ilgė́jo"]
verb array: ["ilsėti", " ìlsi", " ilsė́jo"]
verb array: ["ilsinti", " ilsìna", " ilsìno"]
verb array: ["imigruoti", " imigrúoja", " imigrãvo"]
verb array: ["imituoti", " imitúoja", " imitãvo"]
verb array: ["imponuoti", " imponúoja", " imponãvo"]
verb array: ["importuoti", " importúoja", " importãvo"]
verb array: ["improvizuoti", " improvizúoja", " improvizãvo"]
verb array: ["imti", " ìma", " ė̃mė"]
verb array: ["infekuoti", " infekúoja", " infekavo"]
verb array: ["informuoti", " informúoja", " informãvo"]
verb array: ["inkšti", " iñkščia", " inkštė"]
verb array: ["inspiruoti", " inspirúoja", " inspirãvo"]
verb array: ["integruoti", " integrúoja", " integrãvo"]
verb array: ["interpretuoti", " interpretúoja", " interpretãvo"]
verb array: ["investuoti", " investúoja", " investãvo"]
verb array: ["irkluoti", " irklúoja", " irklãvo"]
verb array: ["irti", " yrà", " ìro"]
verb array: ["issigąsti", " išsigą̃sta", " išsigañdo"]
verb array: ["isšikeroti", " išsikerója", " išsikerójo"]
verb array: ["izoliuoti", " izoliúoja", " izoliãvo"]
verb array: ["jaudinti", " jáudina", " jáudino"]
verb array: ["jaukinti", " jaukìna", " jaukìno"]
verb array: ["jaukti", " jaũkia", " jaũkė"]
verb array: ["jausti", " jaũčia", " jaũtė"]
verb array: ["jodinėti", " jodinė́ja", " jodinė́jo"]
verb array: ["joti", " jója", " jõjo"]
verb array: ["judėti", " jùda", " judė́jo"]
verb array: ["judinti", " jùdina", " jùdino"]
verb array: ["jungti", " jùngia", " jungė̃"]
verb array: ["juodėti", " juodėja", " juodėjo"]
verb array: ["juodinti", " júodina", " júodino"]
verb array: ["juoduoti", " juodúoja", " juodãvo"]
verb array: ["juokauti", " juokáuja", " juokãvo"]
verb array: ["juokinti", " juõkina", " juõkino"]
verb array: ["justi", " juñta", " jùto"]
verb array: ["kabėti", " kabà", " kabė́jo"]
verb array: ["kabinti", " kabinà", " kabìno"]
verb array: ["kaboti", " kãbo", " kabójo"]
verb array: ["kainuoti", " kainúoja", " kainãvo"]
verb array: ["kaišioti", " káišioja", " káišiojo"]
verb array: ["kaisti", " kaĩsta", " kaĩto"]
verb array: ["kaitinti", " kaĩtina", " kaĩtino"]
verb array: ["kakoti", " kakoja", " kakojo"]
verb array: ["kalbėti", " kalbà", " kalbė́jo"]
verb array: ["kalbinti", " kálbina", " kálbino"]
verb array: ["kaldinti", " káldina", " káldino"]
verb array: ["kalėti", " kãli", " kalė́jo"]
verb array: ["kalti", " kãla", " kalė̃"]
verb array: ["kaltinti", " káltina", " káltino"]
verb array: ["kamšyti", " kam̃šo", " kam̃šė"]
verb array: ["kamuoti", " kamúoja", " kamãvo"]
verb array: ["kandidatuoti", " kandidatúoja", " kandidatãvo"]
verb array: ["kandžioti", " kándžioja", " kándžiojo"]
verb array: ["kankinti", " kankìna", " kankìno"]
verb array: ["kariauti", " kariáuja", " kariãvo"]
verb array: ["karpyti", " kar̃po", " kar̃pė"]
verb array: ["karščiuoti", " karščiúoja", " karščiãvo"]
verb array: ["karšinti", " káršina", " káršino"]
verb array: ["karšti", " káršina", " káršino"]
verb array: ["karsti", " kar̃sta", " kar̃to"]
verb array: ["karti", " kãria", " kórė"]
verb array: ["kartoti", " kartója", " kartójo"]
verb array: ["karūnuoti", " karūnúoja", " karūnãvo"]
verb array: ["kasinėti", " kasinė́ja", " kasinė́jo"]
verb array: ["kasti", " kasà", " kãsė"]
verb array: ["kąsti", " kãso", " kãsė"]
verb array: ["kasyti", " kãso", " kãsė"]
verb array: ["kaukti", " kaũkia", " kaũkė"]
verb array: ["kaulėti", " kaulė́ja", " kaulėjo"]
verb array: ["kaupti", " kaũpia", " kaũpė"]
verb array: ["kaustyti", " káusto", " káustė"]
verb array: ["kauti", " káuna", " kovė"]
verb array: ["kavoti", " kavoja", " kavojo"]
verb array: ["kedenti", " kedẽna", " kedẽno"]
verb array: ["keiksnoti", " keiksnója", " keiksnójo"]
verb array: ["keikti", " kéikia", " kéikė"]
verb array: ["keisti", " keĩčia", " keĩtė"]
verb array: ["keliauti", " keliáuja", " keliãvo"]
verb array: ["kelti", " kẽlia", " kė́lė"]
verb array: ["kenkti", " keñkia", " keñkė"]
